authors	year	title	journal	publication_type	volume	issue	pages	doi	zenodoId	zenodoDoi	id	contentId	zenodoResponseCorpusId
van der Wulp, F.M.	1896	Catalogue of the described Diptera from South Asia. 222 pp.		Book					10773482	https://doi.org/10.5281/zenodo.10773482	urn:lsid:taxodros.uzh.ch:id:wulp%2C%201896	hash://md5/3bd1d1159b274c7d902c49647071fee8	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, T.A.	2010	Camillidae (camllid flies) In: Brown, B.V. et al., Manual of Central American Diptera, Vol. 2, pp. 1193-1195.		Book chapter					10773007	https://doi.org/10.5281/zenodo.10773007	urn:lsid:taxodros.uzh.ch:id:wheeler%2C%202010	hash://md5/2d88ef5e285d154560f86a31180f6ce7	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Winans, N.J. | Walter, A.	2017	A genomic investigation of ecological differentiation between free-living and Drosophila-associated bacteria.	Molec. Ecol.	Journal article	26	17	4536Ð4550	https://doi.org/10.1111/mec.14232	10773239		urn:lsid:taxodros.uzh.ch:id:winans%20et%20al.%2C%202017	hash://md5/21788193c7c71b3ae4cb401d28677c10	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, Q.	2021	Behavioral and physiological responses of Drosophila melanogaster and D. suzukii to volatiles from plant essential oils.	Pest Management Science	Journal article	77		3698Ð3705	https://doi.org/10.1002/ps.6282	10772417		urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%202021c	hash://md5/cd62f409ecd5c25a0d9c38da4c2d948d	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, M.R. | Takada, H.	1964	Insects of Micronesia. Diptera: Drosophilidae.	Bernice P. Bishop Museum Special Publication	Journal article	14	6	163-242		10772913	https://doi.org/10.5281/zenodo.10772913	urn:lsid:taxodros.uzh.ch:id:wheeler%20%26%20takada%2C%201964	hash://md5/ca225d863f792d619b50bf18b19799c8	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watabe, H.-a.	1984	Microdistribution and Phenology in Domestic Species of Drosophila in and near a Brewery in Sapporo, Northern Japan.	Journal of Hokkaido University of Education [Hokkaido Kyoiku Daigaku Kiyo]	Journal article	34	Sect.2B	41-52		10772612	https://doi.org/10.5281/zenodo.10772612	urn:lsid:taxodros.uzh.ch:id:watabe%2C%201984a	hash://md5/84c18ad6afc95606a3864176640c8541	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wolf, S. | Baur, H. | Collatz, J.	2019	Life history of Vrestovia fidenas, a potential control agent of Drosophila suzukii.	BioControl. Journal of the International Organization for Biological Control	Journal article	64		263-275	https://doi.org/10.1007/s10526-019-09933-5	10773348		urn:lsid:taxodros.uzh.ch:id:wolf%20et%20al.%2C%202019	hash://md5/b9c1204cb6e3e12f7166374384adfd17	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Weisser, W.W. | Zhang, Z.Q.	1996	Infestation of Drosophila cultures (Diptera: Drosophilidae) by mites of Proctolaelaps (Acari: Ascidae) and experiments on mite feeding habits.	Systematic and Applied Acarology	Journal article	1		41-44		10772794	https://doi.org/10.5281/zenodo.10772794	urn:lsid:taxodros.uzh.ch:id:weisser%20%26%20zhang%2C%201996	hash://md5/6cdc1b595cfec097ab98408eaa8b139f	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wilson, J.K.	2022	Predicting the Risk of Tart Cherry (Prunus cerasus) Infestation by Drosophila suzukii (Diptera: Drosophilidae).	Journal of Economic Entomology	Journal article	115	4	1024Ð1028	https://doi.org/10.1093/jee/toac024	10773225		urn:lsid:taxodros.uzh.ch:id:wilson%20et%20al.%2C%202022	hash://md5/0f3955ae22da47157734541ac181722d	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wallace, B. | Dobzhansky, T.	1946	Experiments on sexual isolation in Drosophila. VII. Influence of light on the mating behavior of Drosophila subobscura, Drosophila persimilis and Drosophila pseudoobscura.	Proceedings of the National Academy of Sciences of the United States of America	Journal article	32		226-234		10772288	https://doi.org/10.5281/zenodo.10772288	urn:lsid:taxodros.uzh.ch:id:wallace%20%26%20dobzhansky%2C%201946	hash://md5/996e188ef77dd4d72f15816679543348	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Walsh, B.S. | Parratt, S.R. | Snook, R.R. | Bretman, A. | Atkinson, D. | Price, T.A.R.	2022	Female fruit flies cannot protect stored sperm from high temperature damage.	J. Thermal Biol.	Journal article	105	103209	1-6	https://doi.org/10.1016/j.jtherbio.2022.103209	10772337		urn:lsid:taxodros.uzh.ch:id:walsh%20et%20al.%2C%202022	hash://md5/29367cfc9db1daaee6e17a41f765094c	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watada, M. | Itoh, M.	1999	Distribution of Drosophila in Okinawa and Sakishima Islands, Japan.	Drosophila Information Service	Journal article	82		50-53		10772634	https://doi.org/10.5281/zenodo.10772634	urn:lsid:taxodros.uzh.ch:id:watada%20%26%20itoh%2C%201999	hash://md5/e2833c336b8eb8726f960192c7de67e7	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wohler, C.	2015	Kirschessigfliege - die Sage macht den Unterschied.	Umwelt Aargau	Journal article	67		33-35		10773323	https://doi.org/10.5281/zenodo.10773323	urn:lsid:taxodros.uzh.ch:id:wohler%2C%202015	hash://md5/7b4bce2dd0c26fe3eae672b14fd73b0e	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Weinberg, R.	1954	The chromosomes of Drosophila macrospina and comparisons of the chromosome elements with other species.	The University of Texas Publication	Journal article	5422		153-162		10772766	https://doi.org/10.5281/zenodo.10772766	urn:lsid:taxodros.uzh.ch:id:weinberg%2C%201954	hash://md5/bd1e1b036454178a3c9d3598ba99dbea	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wertheim, B. | Marchais, J. | Vet, L.E.M. | Dicke, M.	2002	Allee effect in larval resource exploitation in Drosophila: an interaction among density of adults, larvae, and micro-organisms.	Ecological Entomology	Journal article	27		608-617		10772849	https://doi.org/10.5281/zenodo.10772849	urn:lsid:taxodros.uzh.ch:id:wertheim%20et%20al.%2C%202002b	hash://md5/6d30c6da52f3bce9cf64c4da0e3a031c	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watabe, H. | Toribe, N.	1996	A new synonym of Drosophila polychaeta, with the results of cross experiments. (Abstract)	Zoological Science (Zoological Society of Japan)	Journal article	13	Suppl.	35		10772568	https://doi.org/10.5281/zenodo.10772568	urn:lsid:taxodros.uzh.ch:id:watabe%20%26%20toribe%2C%201996	hash://md5/9805ef040a5e13268dca893669e99993	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Willi, Y. | Hoffmann, A.A.	2012	Microgeographic adaptation linked to forest fragmentation and habitat quality in the tropical fruit fly Drosophila birchii.	Oikos (Acta oecologica scandinavica)	Journal article	121		1627-1637	https://doi.org/10.1111/j.1600-0706.2011.20156.x	10773128		urn:lsid:taxodros.uzh.ch:id:willi%20%26%20hoffmann%2C%202012	hash://md5/b8d2386cbff0505a67bbf4c1e222989c	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watabe, H.-a. | Liang, X.C. | Zhang, W.X.	1990	The Drosophila polychaeta and the D. quadrisetata Species-Groups (Diptera: Drosophilidae) from Yunnan Province, Southern China.	Zoological Science (Zoological Society of Japan)	Journal article	7		459-467		10772580	https://doi.org/10.5281/zenodo.10772580	urn:lsid:taxodros.uzh.ch:id:watabe%20et%20al.%2C%201990b	hash://md5/e375882ee494c6d8bae046a515ef5696	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, Y.-L. | Peng, Z.-Q. | Jin, F.-L. | Chen, H.-W. | Huang, J.	2023	Integrative species delimitation in the morphologically conservative Stegana subgen. Orthostegana (Diptera, Drosophilidae).	Arthropod Systematics and Phylogeny	Journal article	81		581Ð610	https://doi.org/10.3897/asp.81.e102683	10778999		urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%202023	hash://md5/daa0aa6e9e3297df72b63ffac1c37c55	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Werner, T. | Koshikawa, S. | Williams, T.M. | Carroll, S.B.	2010	Generation of a novel wing colour pattern by the Wingless morphogen.	Nature	Journal article	464		1143-1149		10772824	https://doi.org/10.5281/zenodo.10772824	urn:lsid:taxodros.uzh.ch:id:werner%20et%20al.%2C%202010	hash://md5/35ad3fd1915c6ab681610be2350233eb	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watada, M. | Matsumoto, M. | Kondo, M. | Kimura, M.T.	2011	Taxonomic study of the Drosophila auraria species complex (Diptera: Drosophilidae) with description of a new species.	Entomological Science	Journal article	14		392-398	https://doi.org/10.1111/j.1479-8298.2011.00461.x	10772644		urn:lsid:taxodros.uzh.ch:id:watada%20et%20al.%2C%202011	hash://md5/cb6cc914218698de54e6a94671d90026	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wollmann, J.	2019	Evaluation of food baits to capture Drosophila suzukii in the southern of Brazil.	Anais Acad. bras. Cienc.	Journal article	91	2e20180375	1-10	https://doi.org/10.1590/0001-3765201920180375	10773366		urn:lsid:taxodros.uzh.ch:id:wollmann%20et%20al.%2C%202019a	hash://md5/ff3a2234d00d184441c32548f5c72a4a	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Weber, G. | Franzen, J. | Buchs, W.	1997	Beneficial Diptera in Field Crops with Different Inputs of Pesticides and Fertilizers.	Entomolgical Research in Organic Agriculture	Journal article	1997		109-122		10772728	https://doi.org/10.5281/zenodo.10772728	urn:lsid:taxodros.uzh.ch:id:weber%20et%20al.%2C%201997	hash://md5/c56775376c869d99c621ffceb228bdb3	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, Z.-x. | Hu, Y. | Shen, J.-l. | Wang, K.-c. | Wang, H.-y. | Jiang, B.-l. | Zhao, P. | Wang, Z.-c. | Ding, W. | Wang, F. | Xia, X.-f.	2003	Longitudinal investigation and experimental studies on thelaziasis and the intermediate host of Thelazia callipaeda in Guanghua county of Hubei province. (in Chinese, with English summary).	Chinese J. Epidemiol.	Journal article	24		588-590		10772373	https://doi.org/10.5281/zenodo.10772373	urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%202003	hash://md5/1234f3f4d1ec17cb529df1f81eae8efe	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watabe, H.-a. | Koshi-ishi, I. | Yakushi, F.	1991	Effects of Temperature on Eco-physiological Properties of Domestic Drosophila Species.	Journal of Hokkaido University of Education [Hokkaido Kyoiku Daigaku Kiyo]	Journal article	42	Sect.2B	7-25		10772584	https://doi.org/10.5281/zenodo.10772584	urn:lsid:taxodros.uzh.ch:id:watabe%20et%20al.%2C%201991	hash://md5/a34675f31ed087865a5d5192358fe434	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Weidmann, U.	1951	Uber den systematischen Wert von Balzhandlungen bei Drosophila.	Revue suisse Zool.	Journal article	58		502-511		10772756	https://doi.org/10.5281/zenodo.10772756	urn:lsid:taxodros.uzh.ch:id:weidmann%2C%201951	hash://md5/400a131d75ab2329fcb06279a76a3dbb	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Williams, C.E.	1989	Checklist of North American nut-infesting insects and host plants.	Journal of entomological Science	Journal article	24		550-562		10773171	https://doi.org/10.5281/zenodo.10773171	urn:lsid:taxodros.uzh.ch:id:williams%2C%201989	hash://md5/fb6508e68a476151fca1a1c18602e243	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, L. | Gao, J.-J. | Chen, H.-W.	2013	Ten new species of the subgenus Steganina (Diptera: Drosophilidae: Stegana) from southern China.	Journal of Natural History	Journal article	47		1993-2013	https://doi.org/10.1080/00222933.2012.763055	10778992		urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%202013	hash://md5/94961483b3f0d1445902ad05de5fcda4	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watabe, H.-a.	1985	A Preliminary Study of the Photoperiodic Response of Drosophila lutescens (Diptera: Drosophilidae).	Journal of Hokkaido University of Education [Hokkaido Kyoiku Daigaku Kiyo]	Journal article	36	Sect.2B	17-24		10772620	https://doi.org/10.5281/zenodo.10772620	urn:lsid:taxodros.uzh.ch:id:watabe%2C%201985b	hash://md5/1fba49ba733566391e7363a3b86e496f	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Ward, R.D.	1974	Alcohol Dehydrogenase in Drosophila melanogaster: Activity Variation in Natural Populations.	Biochemical Genetics	Journal article	12		449-458		10772450	https://doi.org/10.5281/zenodo.10772450	urn:lsid:taxodros.uzh.ch:id:ward%2C%201974	hash://md5/ded8811f883ae7face7fbfc42c1757b0	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, M.R.	1956	Zapriothrica, a new genus based upon Sigaloessa dispar Schiner, 1868 (Diptera, Drosophilidae).	Proceedings of the Entomological Society of Washington	Journal article	58		113-115		10772950	https://doi.org/10.5281/zenodo.10772950	urn:lsid:taxodros.uzh.ch:id:wheeler%2C%201956	hash://md5/1ea7eba65b449532da61936eb3318f60	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wiedemann, C.R.W.	1830	Aussereuropaische zweiflugelige Insekten. Zweiter Theil. 648 pp.		Book					10773067	https://doi.org/10.5281/zenodo.10773067	urn:lsid:taxodros.uzh.ch:id:wiedemann%2C%201830a	hash://md5/fa8cf4000b7711d1628a072876f4f041	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Whiteman, N.K. | Gloss, A.D. | Sackton, T.B. | Groen, S.C. | Humphrey, P.T. | Lapoint, R.T. | Sonderby, I.E. | Halkier, B.A. | Kocks, C. | Susubel, F.M. | Pierce, N.E.	2012	Genes Involved in the Evolution of Herbivory by a Leaf-Mining, Drosophilid fly.	Genom Biology and Evolution	Journal article	4		900-916	https://doi.org/10.1093/gbe/evs063	10773025		urn:lsid:taxodros.uzh.ch:id:whiteman%20et%20al.%2C%202012	hash://md5/d53468559ca074018991965ba92d5007	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wilson, A.C.C. | Sunnucks, P. | Barker, J.S.F.	2002	Isolation and characterization of 20 polymorphic microsatellite loci for Scaptodrosophila hibisci.	Molecular Ecology Notes	Journal article	2		242-244		10773221	https://doi.org/10.5281/zenodo.10773221	urn:lsid:taxodros.uzh.ch:id:wilson%20et%20al.%2C%202002	hash://md5/1486d1852714d16c719a385287f4a31a	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Walker, F.	1853	Insecta Saundersiana, or: Characters of undescribed insects in the collection of W. W. Saunders. Vol. I. Diptera, part 4, pp. 157-414.		Book chapter					10772256	https://doi.org/10.5281/zenodo.10772256	urn:lsid:taxodros.uzh.ch:id:walker%2C%201853a	hash://md5/c7eb247eb4c3232eaa05e17d76f16ec6	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wigan, L.G.	1949	The Distribution of Polygenic Activity on the X Chromosome of Drosophila melanogaster.	Heredity	Journal article	3		53-66		10773079	https://doi.org/10.5281/zenodo.10773079	urn:lsid:taxodros.uzh.ch:id:wigan%2C%201949	hash://md5/7c0427072bd2a436c87bcd5df7a2a38d	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wisco, J.J. | Matles, H. | Berrigan, D.	1997	Is the scaling of locomotor performance with body size constant?	Ecological Entomology	Journal article	22		483-486		10773293	https://doi.org/10.5281/zenodo.10773293	urn:lsid:taxodros.uzh.ch:id:wisco%20et%20al.%2C%201997	hash://md5/a68fc98929d05312c26d721a872ec5c6	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Walker, F.	1849	List of the specimens of dipterous insects of the collection of the British Museum. Part 4, pp. 689-1172.		Book chapter					10772254	https://doi.org/10.5281/zenodo.10772254	urn:lsid:taxodros.uzh.ch:id:walker%2C%201849	hash://md5/556e48d3ea8d3b40ac7342e5a5138416	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wakahama, K.-I. | Kitagawa, O.	1972	Evolutionary and genetical studies of the Drosophila nasuta subgroup. II. Karyotypes of Drosophila nasuta collected from the Seychelles Islands.	Japanese Journal of Genetics [Idengaku Zasshi]	Journal article	47		129-131		10772191	https://doi.org/10.5281/zenodo.10772191	urn:lsid:taxodros.uzh.ch:id:wakahama%20%26%20kitagawa%2C%201972	hash://md5/52cf0cf959437c9a3b30a02171065adb	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Walker, F.	1860	Catalogue of the Dipterous Insects collected in Amboyna by Mr. A. R. Wallace, with Descriptions of New Species.	Journal of the Proceedings of the Linnean Society. Zoology	Journal article	5		144-168		10772270	https://doi.org/10.5281/zenodo.10772270	urn:lsid:taxodros.uzh.ch:id:walker%2C%201860b	hash://md5/1b4c384b3e919705c7d86cdf320b607a	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, W. | Ling, F.-Y. | Shi, L.-M.	1994	Mitochondrial DNA Polymorphism in Natural Populations of Drosophila albomicans (I).	Science in China	Journal article	37	Ser.B	1329-1340		10772365	https://doi.org/10.5281/zenodo.10772365	urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%201994a	hash://md5/87863b942552d959e25977cebecd1ac7	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Weeks, L.	1953	A new criterion for differentiating the two subspecies, Drosophila melanica melanica and Drosophila melanica paramelanica. (Abstract).	Proceedings of the Nebraska Academy of Sciences and Affiliated Societies	Journal article	63		6		10772748	https://doi.org/10.5281/zenodo.10772748	urn:lsid:taxodros.uzh.ch:id:weeks%2C%201953b	hash://md5/65a5ed30e0318c69341cbec9a24a3d29	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wiberg, R.A.W. | Tyukmaeva, V. | Hoikkala, A. | Ritchie, M.G. | Kankare, M.	2021	Cold adaptation drives population genomic divergence in the ecological specialist, Drosophila montana.	Molec. Ecol.	Journal article	30		3783Ð3796	https://doi.org/10.1111/mec.16003	10773039		urn:lsid:taxodros.uzh.ch:id:wiberg%20et%20al.%2C%202021	hash://md5/78864eb32004ae0bae53bfa2dfa29653	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wasserman, M.	1992	Cytological evolution of the Drosophila repleta species group. In: Krimbas, C.B. & Powell, J.R. (eds), Drosophila Inversion Polymorphism, pp. 455-552.		Book chapter					10772536	https://doi.org/10.5281/zenodo.10772536	urn:lsid:taxodros.uzh.ch:id:wasserman%2C%201992	hash://md5/84817eacad0b1872ddb8bba1f6e3650a	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Weber, D.	1989	Die Hohlenfauna und -flora des Hohlenkatastergebietes Rheinland-Pfalz/Saarland, 2. Teil.	Abhandlungen zur Karst- und Hohlenkunde	Journal article	23		1-250		10772736	https://doi.org/10.5281/zenodo.10772736	urn:lsid:taxodros.uzh.ch:id:weber%2C%201989	hash://md5/4ae237065be4c9ba0aaf7132362209a3	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wegener, C. | Gorbashov, A.	2008	Molecular evolution of neuropeptides in the genus Drosophila.	Genome Biol.	Journal article	9	R131	1-19	https://doi.org/10.1186/gb-2008-9-8-r131	10772750		urn:lsid:taxodros.uzh.ch:id:wegener%20%26%20gorbashov%2C%202008	hash://md5/3b63d8edc9f76604a7038587741c8523	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Walker, F.	1853	Insecta Britannica. Diptera. Vol. II. 297 pp.		Book					10772258	https://doi.org/10.5281/zenodo.10772258	urn:lsid:taxodros.uzh.ch:id:walker%2C%201853b	hash://md5/93a143e59c635d91ff2bd154322aa51c	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wipfler, B. | Schneeberg, K. | Loffler, A. | Hunefeld, F. | Meier, R. | Beutel, R.G.	2013	The skeletomuscular system of the larva of Drosophila melanogaster (Drosophilidae, Diptera) - A contribution to the morphology of a model organism.	Arthropod Structure & Development	Journal article	42		47-68	https://doi.org/10.1016/j.asd.2012.09.005	10773275		urn:lsid:taxodros.uzh.ch:id:wipfler%20et%20al.%2C%202013	hash://md5/a809485d547147a7ddced28b9cb3fd3e	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
