authors	year	title	journal	publication_type	volume	issue	pages	doi	zenodoId	zenodoDoi	id	contentId	zenodoResponseCorpusId
Williston, S.W.	1896	A new genus of Hippoboscidae.	Entomological News	Journal article	7		184-185		10773203	https://doi.org/10.5281/zenodo.10773203	urn:lsid:taxodros.uzh.ch:id:williston%2C%201896b	hash://md5/389ba8355d628cf36cdce0a165851713	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wahlgren, E.	1927	Daggflugor. Drosophilidae. In: Svensk Insektfauna. 11. Tvavingar. Diptera. Cyclorapha. Schizophora. 22. Fam., pp. 351-368.		Book chapter					10772187	https://doi.org/10.5281/zenodo.10772187	urn:lsid:taxodros.uzh.ch:id:wahlgren%2C%201927	hash://md5/dc3ec51ec66bfb8ce749613442309041	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Willbrand, B.N. | Pfeiffer, D.G.	2019	Brown Rice Vinegar as an Olfactory Field Attractant for Drosophila suzukii (Matsumura) and Zaprionus indianus Gupta (Diptera: Drosophilidae) in Cherimoya in Maui, Hawaii, with Implications for Attractant Specificity between Species and Estimation of Relative Abundance.	Insects, 2019(10	Journal article	80)		1-19		10773118	https://doi.org/10.5281/zenodo.10773118	urn:lsid:taxodros.uzh.ch:id:willbrand%20%26%20pfeiffer%2C%202019	hash://md5/27e8e41722e86c0b3392c969aa2499cd	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wattiaux, J.M.	1968	Cumulative parental age effects in Drosophila subobscura.	Evolution	Journal article	22		406-421		10772706	https://doi.org/10.5281/zenodo.10772706	urn:lsid:taxodros.uzh.ch:id:wattiaux%2C%201968b	hash://md5/120f9b4bfd8b53969ad6f902726bb2e2	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, W.C.	1990	Nucleic acid sequence phylogeny and random outgroups.	Cladistics. The international journal of the Willi Hennig Society	Journal article	6		363-367		10773005	https://doi.org/10.5281/zenodo.10773005	urn:lsid:taxodros.uzh.ch:id:wheeler%2C%201990	hash://md5/7a53e2b4be69d3adbfaed57a9f2abee7	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wakahama, K.	1956	A new type belonging to the genus Amiota.	Drosophila Information Service	Journal article	30		157		10772217	https://doi.org/10.5281/zenodo.10772217	urn:lsid:taxodros.uzh.ch:id:wakahama%2C%201956c	hash://md5/d97e0beb337b4612578c369bdd0c4fda	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wyman, N.K.	2016	Drosophila suzukii population response to environment and management strategies.	Journal of Pest Science	Journal article	89		663-665	https://doi.org/10.1007/s10340-016-0757-4	10779012		urn:lsid:taxodros.uzh.ch:id:wyman%20et%20al.%2C%202016	hash://md5/e27f0e1a47223e53d6085965a976f2af	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Whitington, A.E.	2006	Extreme head morphology in Plastotephritinae (Diptera, Platystomatidae), with a proposition of classification of head structures in acalyptrate Diptera.	Instrumenta Biodiversitatis	Journal article	7		61-83		10773037	https://doi.org/10.5281/zenodo.10773037	urn:lsid:taxodros.uzh.ch:id:whittington%2C%202006	hash://md5/5a41fdb07d79928424f703878562c8eb	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Williams, S.M. | DeSalle, R. | and Strobeck, C.	1985	Homogenization of Geographical Variants at the Nontranscribed Spacer of rDNA in Drosophila mercatorum.	Molecular Biology and Evolution	Journal article	2		338-346		10773144	https://doi.org/10.5281/zenodo.10773144	urn:lsid:taxodros.uzh.ch:id:williams%20et%20al.%2C%201985	hash://md5/8ed660bfcafea13d80266dba2932c6c8	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Woods, R.E. | Sgro, C.M. | Hercus, M.J. | Hoffmann, A.A.	2002	Fluctuating asymmetry, fecundity and development time in Drosophila: is there an association under optimal and stress conditions?	Journal of Evolutionary Biology	Journal article	15		146-157		10773406	https://doi.org/10.5281/zenodo.10773406	urn:lsid:taxodros.uzh.ch:id:woods%20et%20al.%2C%202002	hash://md5/821ed8934917c342b62d442592e53fb6	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, J. | Zheng, Y. | Fan, L. | Wang, W.	2022	Surveys of Drosophila suzukii (Diptera: Drosophilidae) and Its Host Fruits and Associated Parasitoids in Northeastern China.	Insects	Journal article	13	390	1-13	https://doi.org/10.3390/insects13040390	10772425		urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%202022b	hash://md5/2914e3b000143e07cac4d91eca410082	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, M.R.	1947	The insemination reaction in intraspecific matings of Drosophila.	The University of Texas Publication	Journal article	4720		78-115		10772931	https://doi.org/10.5281/zenodo.10772931	urn:lsid:taxodros.uzh.ch:id:wheeler%2C%201947	hash://md5/31d31f38b9c5541afdc48bc48213f677	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, X. | Hogg, B.N. | Hougardy, E. | Nance, A.H. | Daane, K.M.	2019	Potential competitive outcomes among three solitary larval endoparasitoids as candidate agents for classical biological control of Drosophila suzukii.	Biological Control; Theory and applications in pest management	Journal article	130		18-26	https://doi.org/10.1016/j.biocontrol.2018.12.003	10772403		urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%202019e	hash://md5/b036a53a9366654234a6e9ce3054be55	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wasserman, M.	1982	Evolution of the repleta group. In: Ashburner, M., Carson, H.L., & Thompson, J.N. (eds), The Genetics and Biology of Drosophila, vol. 3b, pp. 61-139.		Book chapter					10772532	https://doi.org/10.5281/zenodo.10772532	urn:lsid:taxodros.uzh.ch:id:wasserman%2C%201982a	hash://md5/eda73688cdf76b888e5e74bad38d2184	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, M.R.	1954	Taxonomic studies on American Drosophilidae.	The University of Texas Publication	Journal article	5422		47-64		10772948	https://doi.org/10.5281/zenodo.10772948	urn:lsid:taxodros.uzh.ch:id:wheeler%2C%201954	hash://md5/8b710d074c6bdcc53261594e67ca5aa2	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Worthen, W.B.	1996	Latitudinal variation in developmental time and mass in Drosophila melanogaster.	Evolution	Journal article	50		2523-2529		10773436	https://doi.org/10.5281/zenodo.10773436	urn:lsid:taxodros.uzh.ch:id:worthen%2C%201996	hash://md5/456e3b90d891404d3fc2dfb5c9c413dc	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wallingford, A.K. | Lee, J.C. | Loeb, G.M.	2016	The influence of temperature and photoperiod on the reproductive diapause and cold tolerance of spotted-wing drosophila, Drosophila suzukii.	Entomologia Experimentalis et Applicata	Journal article	159		327-337	https://doi.org/10.1111/eea.12443	10772325		urn:lsid:taxodros.uzh.ch:id:wallingford%20et%20al.%2C%202016c	hash://md5/f427cb37770e6bc551175f4f9d03790d	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wang, Y. | Ferveur, J.-F. | Moussian, B.	2021	Eco-genetics of desiccation resistance in Drosophila.	Biological Reviews of the Cambridge Philosophical Society	Journal article	96		1421Ð1440	https://doi.org/10.1111/brv.12709	10772413		urn:lsid:taxodros.uzh.ch:id:wang%20et%20al.%2C%202021a	hash://md5/ccd49307a196cf3e33806c9e7818ca22	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Weiser, J.	1961	Die Mikrosporidien als Parasiten der Insekten.	Monographien zur Angewandtle Entomologie	Journal article	17		1-149		10772776	https://doi.org/10.5281/zenodo.10772776	urn:lsid:taxodros.uzh.ch:id:weiser%2C%201961	hash://md5/f19678df7dfc2035e66045693c05c656	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Williamson, D.L. | Poulson, D.F.	1979	Sex ratio organisms (Spiroplasmas) of Drosophila. In: Whitcomb, R., & Tully, J. (eds), The Mycoplasmas. Vol. III, pp. 175-208.		Book chapter					10773179	https://doi.org/10.5281/zenodo.10773179	urn:lsid:taxodros.uzh.ch:id:williamson%20%26%20poulson%2C%201979	hash://md5/a0db89c45853f17a81d190aedcc63cf9	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Winston, P.W.	1956	The acorn microsere, with special reference to arthropods.	Ecology	Journal article	37		120-132		10773273	https://doi.org/10.5281/zenodo.10773273	urn:lsid:taxodros.uzh.ch:id:winston%2C%201956	hash://md5/042dcb6f520d01f309ab4d3003f0314c	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Williams, S.M.	1985	The maintenance of polymorphism owing to differences in developmental time and competition.	Canadian Journal of Genetics and Cytology [Journal canadien de genetique et de cytologie]	Journal article	27		328-333		10773169	https://doi.org/10.5281/zenodo.10773169	urn:lsid:taxodros.uzh.ch:id:williams%2C%201985	hash://md5/f2aeeb18676286d0f603150e639d39ed	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wakahama, K.-I.	1960	Notes on the Geographical Distribution of Drosophilid Flies in Matsue City and its Adjacent Localities.	Kaigaku jisshunen kinen ronbunshu [Collection of essays in commemoration of the tenth anniversary (1959) of Shimane University]	Journal article	9	nat.Sci.	118-120		10772224	https://doi.org/10.5281/zenodo.10772224	urn:lsid:taxodros.uzh.ch:id:wakahama%2C%201960	hash://md5/4305d40ae7f641e58c0ff0c1870d3515	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, M.R.	1986	Additions to the Catalog of the World's Drosophilidae. In: Ashburner, M., Carson, H.E., & Thompson, J.N. (eds), The Genetics and Biology of Drosophila, vol. 3e, pp. 395-409.		Book chapter					10773001	https://doi.org/10.5281/zenodo.10773001	urn:lsid:taxodros.uzh.ch:id:wheeler%2C%201986	hash://md5/6b19909474bebd2c6e9d803a50b460d9	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wisotzkey, R.G. | Carson, H.L.	1986	Sperm predominance in Drosophila silvestris. (Abstract).	Genetics	Journal article	113		s46		10773299	https://doi.org/10.5281/zenodo.10773299	urn:lsid:taxodros.uzh.ch:id:wisotzkey%20%26%20carson%2C%201986	hash://md5/cbd412473e54851178d1ebcbb6c67df4	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Williams, F.X.	1939	Biological Studies in Hawaiian Water-Loving Insects. Part III. Diptera or Flies. B. Asteiidae, Syrphidae and Dolichopodidae.	Proceedings of the Hawaiian Entomological Society	Journal article	10		281-315		10773160	https://doi.org/10.5281/zenodo.10773160	urn:lsid:taxodros.uzh.ch:id:williams%2C%201939	hash://md5/83405a33e5cf60d34afd6e1344b8d11d	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wirth, W.W.	1952	Two new Spider Egg Predators from the Hawaiian Islands (Diptera: Drosophilidae).	Proceedings of the Hawaiian Entomological Society	Journal article	14		415-417		10773279	https://doi.org/10.5281/zenodo.10773279	urn:lsid:taxodros.uzh.ch:id:wirth%2C%201952	hash://md5/208bb8f9aba8fb39bed76163060b0439	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Winn, A.F. | Beaulieu, G. | Petch, C.E. | Maltais, J.A.	1932	A preliminary list of the insects of the province of Quebec. Part II, Diptera.	Report of the Quebec Society for the Protection of Plants	Journal article	24		1-100		10773271	https://doi.org/10.5281/zenodo.10773271	urn:lsid:taxodros.uzh.ch:id:winn%20et%20al.%2C%201932	hash://md5/b308b005daf06d9d8860ba829ea11a71	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wasserman, M.	1967	Collections of Drosophila from Central Mexico.	Drosophila Information Service	Journal article	42		67-68		10772524	https://doi.org/10.5281/zenodo.10772524	urn:lsid:taxodros.uzh.ch:id:wasserman%2C%201967	hash://md5/dfbbc0b2a077fb612b4a2f1aefe877dd	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wu, M. et al.	2004	Phylogenomics of the Reproductive Parasite Wolbachia pipientis wMel: A Streamlined Genome Overrun by Mobile Genetic Elements.	PLoS Biol.	Journal article	2	3_e69	1-15	https://doi.org/10.1371/journal.pbio.0020069	10773460		urn:lsid:taxodros.uzh.ch:id:wu%20et%20al.%2C%202004	hash://md5/66947f4d9c78e459eb1e4a0c38e9cbcc	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wallace, A.G. | Detweiler, D. | Schaeffer, S.W.	2011	Evolutionary History of the Third Chromosome Gene Arrangements of Drosophila pseudoobscura Inferred from Inversion Breakpoints.	Molecular Biology and Evolution	Journal article	28		2219-2229	https://doi.org/10.1093/molbev/msr039	10772294		urn:lsid:taxodros.uzh.ch:id:wallace%20et%20al.%2C%202011	hash://md5/6add9f623ea3170c2b1499500f5464f0	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wu, C.F.	1940	Catalogus insectorum sinensium (Catalogue of Chinese insects). Vol. v, 524 pp.		Book					10773466	https://doi.org/10.5281/zenodo.10773466	urn:lsid:taxodros.uzh.ch:id:wu%2C%201940	hash://md5/85b89b91c765a7d9583728fb7825ca95	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, M.R.	1960	Sternite modification in males of the Drosophilidae (Diptera).	Annals of the Entomological Society of America	Journal article	53		133-137		10772960	https://doi.org/10.5281/zenodo.10772960	urn:lsid:taxodros.uzh.ch:id:wheeler%2C%201960a	hash://md5/2b9327f2f1ccec1aec2880adf59c8a40	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Werner, T.	2015	Leopard Spots and Zebra Stripes on Fruit Fly Wings.	Nature Education	Journal article					10772833	https://doi.org/10.5281/zenodo.10772833	urn:lsid:taxodros.uzh.ch:id:werner%2C%202015	hash://md5/1eaf03fe52f8af2a90cdec5169d65527	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watabe, H. | Bachmann, L. | Haring, E. | Sperlich, D.	1997	Taxonomic and molecular studies on Drosophila sinobscura and D. hubeiensis, two sibling species of the D. obscura group.	Journal of zoological systematics and evolutionary research	Journal article	35		81-94		10772598	https://doi.org/10.5281/zenodo.10772598	urn:lsid:taxodros.uzh.ch:id:watabe%20et%20al.%2C%201997b	hash://md5/94bb2cfc951b5a44dc0ea3de36a52913	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Worthen, W.B. | Haney, D.C.	2002	Desiccation Tolerance of Three Mycophagous Drosophila Species.	American Midland Naturalist	Journal article	147		387-392		10773414	https://doi.org/10.5281/zenodo.10773414	urn:lsid:taxodros.uzh.ch:id:worthen%20%26%20haney%2C%202002	hash://md5/bd878dbf1506da8c5cb1c101c709a2ad	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Williams, T.M. | Selegue, J.E. | Werner, T. | Gompel, N. | Kopp, A. | Carroll, S.B.	2008	The Regulation and Evolution of a Genetic Switch Controlling Sexually Dimorphic Traits in Drosophila.	Cell	Journal article	134		610-623	https://doi.org/10.1016/j.cell.2008.06.052	10773150		urn:lsid:taxodros.uzh.ch:id:williams%20et%20al.%2C%202008	hash://md5/11c322f1de42004330cb241f3d57a3ab	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wasserman, M. | Koepfer, H.R.	1975	Fitness of karyotypes in Drosophila pseudoobscura.	Genetics	Journal article	79		113-126		10772480	https://doi.org/10.5281/zenodo.10772480	urn:lsid:taxodros.uzh.ch:id:wasserman%20%26%20koepfer%2C%201975	hash://md5/c9e4d17fcc96787874100f7b4327ae85	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Willis, J.C. | Burkill, I.H.	1895	Flowers and Insects in Great Britain. Part I.	Annals of Botany	Journal article	9		227-273		10773193	https://doi.org/10.5281/zenodo.10773193	urn:lsid:taxodros.uzh.ch:id:willis%20%26%20burkill%2C%201895	hash://md5/c9457f8e14fa2d3fdab5dfac72d95b31	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Werner, T. | Steenwinkel, T. | Jaenike, J.	2020	The Encyclopedia of North American Drosophilids (Volume 2). Drosophilids of the Southeast.		Book					10772829	https://doi.org/10.5281/zenodo.10772829	urn:lsid:taxodros.uzh.ch:id:werner%20et%20al.%2C%202020b	hash://md5/7510046cbeee1465f93e8e2e5cc4aade	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Ward, C.L.	1952	Chromosome variation in Drosophila melanica.	The University of Texas Publication	Journal article	5204		137-157		10772448	https://doi.org/10.5281/zenodo.10772448	urn:lsid:taxodros.uzh.ch:id:ward%2C%201952	hash://md5/baf8dbfe7b7a1a1fdd9896bd96369eb2	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Withers, P.	1994	Deux especes d'Amiota du sous-genre Phortica nouvelles pour la France (Diptera Drosophilidae).	Bulletin mensuel de la Societe linneenne de Lyon	Journal article	63		224		10773307	https://doi.org/10.5281/zenodo.10773307	urn:lsid:taxodros.uzh.ch:id:withers%2C%201994	hash://md5/b7f1555a49c5c4c083d97ee10b178e0f	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Worthen, W.B. | Haney, D.C.	1999	Temperature tolerance in three mycophagous Drosophila species: relationships with community structure.	Oikos (Acta oecologica scandinavica)	Journal article	86		113-118		10773412	https://doi.org/10.5281/zenodo.10773412	urn:lsid:taxodros.uzh.ch:id:worthen%20%26%20haney%2C%201999	hash://md5/0daea487cea2a8348f7137fed17f8b8e	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wheeler, M.R. | Hamilton, N.	1972	Catalog of Drosophila species names, 1959-1971.	The University of Texas Publication	Journal article	7213		257-268		10772896	https://doi.org/10.5281/zenodo.10772896	urn:lsid:taxodros.uzh.ch:id:wheeler%20%26%20hamilton%2C%201972	hash://md5/735d6e00fd6415e9939c0bbdecae1b8a	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watabe, H. | Sidorenko, V.S.	1997	Three unrecorded species of drosophilid flies (Diptera: Drosophilidae) from Russia.	Far Eastern Entomologist [Dalnevostotsniy Entomolog]	Journal article	38		8		10772560	https://doi.org/10.5281/zenodo.10772560	urn:lsid:taxodros.uzh.ch:id:watabe%20%26%20sidorenko%2C%201997	hash://md5/92c9ee66438044ad3716a4d87ac53fcd	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wallace, B.	1983	The survival of wild type, ebony, and sepia Drosophila melanogaster on PTC.	Zeitschrift fur zoologische Systematik und Evolutionsforschung	Journal article	21		16-26		10772308	https://doi.org/10.5281/zenodo.10772308	urn:lsid:taxodros.uzh.ch:id:wallace%2C%201983	hash://md5/64df87c78e7083c677661c5d402a2e44	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Woolf, C.M. | Phelps, L.J.	1960	Chromosomal Polymorphism in the Tumorous-Head Strain of Drosophila melanogaster.	Science	Journal article	132		1256-1257		10773410	https://doi.org/10.5281/zenodo.10773410	urn:lsid:taxodros.uzh.ch:id:woolf%20%26%20phelps%2C%201960	hash://md5/af1f7232dd5e071b4da20b32683d7181	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Westrich, P.	2009	Fliegen (Diptera). In: Nutzniesser und Gegenspieler der Wildbienen.		Book					10772875	https://doi.org/10.5281/zenodo.10772875	urn:lsid:taxodros.uzh.ch:id:westrich%2C%202009	hash://md5/8da32b8ad8bfbbef1f15d508ccb97d48	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wolcott, G.N.	1951	The insects of Puerto Rico. Diptera.	Journal of Agriculture of the University of Puerto Rico	Journal article	32	1948	417-532		10773330	https://doi.org/10.5281/zenodo.10773330	urn:lsid:taxodros.uzh.ch:id:wolcott%2C%201951	hash://md5/a08e694b8d84da1c4c99295f6cda9897	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Wakahama, K.-I.	1964	Some Ecological Studies in Drosophila.	Bulletin of the Shimane University (Natural Science)	Journal article	12	Nat.Sci.	50-122		10772238	https://doi.org/10.5281/zenodo.10772238	urn:lsid:taxodros.uzh.ch:id:wakahama%2C%201964	hash://md5/08717fdfce984f049a0bf5ab64cbb7ad	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Watanabe, T.K. | Kawanishi, M.	1978	Geographical Distribution of Drosophila simulans in Japan.	Zoological Magazine [Dobutsugaku zasshi]	Journal article	87		109-116		10772648	https://doi.org/10.5281/zenodo.10772648	urn:lsid:taxodros.uzh.ch:id:watanabe%20%26%20kawanishi%2C%201978c	hash://md5/2b8552ec4712b2d3c8f679ca4aae34f5	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
Warren, T.L. | Weir, P.T. | Dickinson, M.H.	2018	Flying Drosophila melanogaster maintain arbitrary but stable headings relative to the angle of polarized light.	Journal of Experimental Biology	Journal article	221	jeb177550	1-12	https://doi.org/10.1242/jeb.177550	10772460		urn:lsid:taxodros.uzh.ch:id:warren%20et%20al.%2C%202018	hash://md5/19b7e95dd9ee63679ea0f0edffc77290	hash://md5/75ae24a68a2b67c2932cb0f38a4f7e7c
